WARNING: unknown parameter <separating/maxincrounds>
WARNING: unknown parameter <constraints/orbisack/orbisack/coverseparation>
WARNING: unknown parameter <presolving/implfree/priority>
WARNING: unknown parameter <presolving/implfree/maxrounds>
WARNING: unknown parameter <presolving/implfree/timing>
WARNING: unknown parameter <presolving/symmetry/computepresolved>
WARNING: unknown parameter <heuristics/alns/stallnodefactor>
Starting ImitationMILP...

[INFO]: ImitationMILP: Validating directory structure for folder: data/test_train_small
[INFO]: ImitationMILP: Creating data directory: "data/test_train_small/data"
[INFO]: ImitationMILP: Writing trajectories to directory: "data/test_train_small/oracle"
original problem has 503 variables (0 bin, 503 int, 0 impl, 0 cont) and 192 constraints
[INFO]: Read problem from file: "data/test_train_small/130000.lp"
[INFO]: Solving problem...

Academic license - for non-commercial use only
data/test_train_small/solutions/130000
[INFO]: Oracle: Loaded solution file: data/test_train_small/solutions/130000/130000.sol
[INFO]: RankedPairsCollector: Creating new file for data and writing headers: data/test_train_small/oracle/130000.data
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 503 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 503 chg bounds, 17 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 503 chg bounds, 17 chg sides, 0 chg coeffs, 175 upgd conss, 0 impls, 192 clqs
(round 4, medium)     12 del vars, 17 del conss, 0 add conss, 503 chg bounds, 17 chg sides, 12 chg coeffs, 175 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/491 (10.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 12 deleted vars, 17 deleted constraints, 0 added constraints, 503 tightened bounds, 0 added holes, 17 changed sides, 12 changed coefficients
 0 implications, 192 cliques
presolved problem has 491 variables (491 bin, 0 int, 0 impl, 0 cont) and 175 constraints
    175 constraints of type <setppc>
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
Q 0.0s|     1 |     0 |     0 |     - |6443k|   0 |   - | 491 | 175 | 491 | 175 |   0 |   0 |   0 |-4.647068e+05 |-5.229216e+03 |8786.74%
  0.1s|     1 |     0 |   480 |     - |6803k|   0 |  93 | 491 | 175 | 491 | 175 |   0 |   0 |   0 |-7.490997e+03 |-5.229216e+03 |  43.25%
  0.2s|     1 |     0 |   579 |     - |  11M|   0 |  95 | 491 | 175 | 491 | 176 |   1 |   0 |   0 |-7.418786e+03 |-5.229216e+03 |  41.87%
  0.3s|     1 |     0 |   624 |     - |  14M|   0 |  96 | 491 | 175 | 491 | 177 |   2 |   0 |   0 |-7.401642e+03 |-5.229216e+03 |  41.54%
  0.4s|     1 |     0 |   673 |     - |  17M|   0 |  97 | 491 | 175 | 491 | 178 |   3 |   0 |   0 |-7.391433e+03 |-5.229216e+03 |  41.35%
  0.5s|     1 |     0 |   720 |     - |  21M|   0 |  97 | 491 | 175 | 491 | 179 |   4 |   0 |   0 |-7.380533e+03 |-5.229216e+03 |  41.14%
  0.6s|     1 |     0 |   756 |     - |  24M|   0 |  97 | 491 | 175 | 491 | 180 |   5 |   0 |   0 |-7.372243e+03 |-5.229216e+03 |  40.98%
  0.7s|     1 |     0 |   785 |     - |  27M|   0 | 100 | 491 | 175 | 491 | 181 |   6 |   0 |   0 |-7.368077e+03 |-5.229216e+03 |  40.90%
  0.8s|     1 |     0 |   817 |     - |  31M|   0 | 100 | 491 | 175 | 491 | 182 |   7 |   0 |   0 |-7.361081e+03 |-5.229216e+03 |  40.77%
  0.9s|     1 |     0 |   855 |     - |  34M|   0 | 101 | 491 | 175 | 491 | 183 |   8 |   0 |   0 |-7.356654e+03 |-5.229216e+03 |  40.68%
  1.1s|     1 |     0 |   887 |     - |  37M|   0 | 102 | 491 | 175 | 491 | 184 |   9 |   0 |   0 |-7.350559e+03 |-5.229216e+03 |  40.57%
  1.2s|     1 |     0 |   929 |     - |  41M|   0 | 102 | 491 | 175 | 491 | 185 |  10 |   0 |   0 |-7.343912e+03 |-5.229216e+03 |  40.44%
  1.2s|     1 |     0 |   970 |     - |  43M|   0 | 104 | 491 | 175 | 491 | 187 |  12 |   0 |   0 |-7.337866e+03 |-5.229216e+03 |  40.32%
  1.3s|     1 |     0 |   987 |     - |  44M|   0 | 108 | 491 | 175 | 491 | 189 |  14 |   0 |   0 |-7.335933e+03 |-5.229216e+03 |  40.29%
  1.4s|     1 |     0 |  1021 |     - |  46M|   0 | 108 | 491 | 175 | 491 | 190 |  15 |   0 |   0 |-7.331188e+03 |-5.229216e+03 |  40.20%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.4s|     1 |     0 |  1044 |     - |  48M|   0 | 111 | 491 | 175 | 491 | 192 |  17 |   0 |   0 |-7.327074e+03 |-5.229216e+03 |  40.12%
  1.5s|     1 |     0 |  1080 |     - |  50M|   0 | 109 | 491 | 175 | 491 | 193 |  18 |   0 |   0 |-7.324266e+03 |-5.229216e+03 |  40.06%
  1.6s|     1 |     0 |  1135 |     - |  51M|   0 | 107 | 491 | 175 | 491 | 195 |  20 |   0 |   0 |-7.319080e+03 |-5.229216e+03 |  39.97%
  1.6s|     1 |     0 |  1184 |     - |  54M|   0 | 110 | 491 | 175 | 491 | 197 |  22 |   0 |   0 |-7.315372e+03 |-5.229216e+03 |  39.89%
  1.7s|     1 |     0 |  1218 |     - |  56M|   0 | 115 | 491 | 175 | 491 | 198 |  23 |   0 |   0 |-7.313057e+03 |-5.229216e+03 |  39.85%
  1.8s|     1 |     0 |  1265 |     - |  58M|   0 | 111 | 491 | 175 | 491 | 199 |  24 |   0 |   0 |-7.309580e+03 |-5.229216e+03 |  39.78%
  1.8s|     1 |     0 |  1282 |     - |  60M|   0 | 113 | 491 | 175 | 491 | 201 |  26 |   0 |   0 |-7.307849e+03 |-5.229216e+03 |  39.75%
  1.8s|     1 |     0 |  1319 |     - |  60M|   0 | 120 | 491 | 175 | 491 | 203 |  28 |   0 |   0 |-7.304094e+03 |-5.229216e+03 |  39.68%
  1.8s|     1 |     0 |  1361 |     - |  60M|   0 | 121 | 491 | 175 | 491 | 206 |  31 |   0 |   0 |-7.299513e+03 |-5.229216e+03 |  39.59%
  1.9s|     1 |     0 |  1385 |     - |  60M|   0 | 120 | 491 | 175 | 491 | 207 |  32 |   0 |   0 |-7.298930e+03 |-5.229216e+03 |  39.58%
  1.9s|     1 |     0 |  1404 |     - |  60M|   0 | 123 | 491 | 175 | 491 | 208 |  33 |   0 |   0 |-7.298135e+03 |-5.229216e+03 |  39.56%
  1.9s|     1 |     0 |  1447 |     - |  60M|   0 | 121 | 491 | 175 | 491 | 210 |  35 |   0 |   0 |-7.295005e+03 |-5.229216e+03 |  39.50%
  1.9s|     1 |     0 |  1475 |     - |  60M|   0 | 122 | 491 | 175 | 491 | 211 |  36 |   0 |   0 |-7.293718e+03 |-5.229216e+03 |  39.48%
  1.9s|     1 |     0 |  1505 |     - |  60M|   0 | 121 | 491 | 175 | 491 | 212 |  37 |   0 |   0 |-7.292549e+03 |-5.229216e+03 |  39.46%
  1.9s|     1 |     0 |  1544 |     - |  60M|   0 | 120 | 491 | 175 | 491 | 212 |  39 |   0 |   0 |-7.289878e+03 |-5.229216e+03 |  39.41%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.9s|     1 |     0 |  1568 |     - |  61M|   0 | 123 | 491 | 175 | 491 | 213 |  40 |   0 |   0 |-7.288663e+03 |-5.229216e+03 |  39.38%
